id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_abatar_restricciones_list_public,access.abatar.restricciones.list,model_abatar_restricciones_list,,1,1,1,1
access_abatar_destinos_lines2_public,access.abatar.destinos.lines2,model_abatar_destinos_lines2,,1,1,1,1
access_abatar_booleana_public,access.abatar.booleana,model_abatar_booleana,,1,1,1,1
access_abatar_aumentos_public,access.abatar.aumentos,model_abatar_aumentos,,1,1,1,1
access_abatar_tarifas_public,access.abatar.tarifas,model_abatar_tarifas,,1,1,1,1
access_abatar_tiposcaja_public,access.abatar.tiposcaja,model_abatar_tiposcaja,,1,1,1,1
access_abatar_tarifas_lines_public,access.abatar.tarifas.lines,model_abatar_tarifas_lines,,1,1,1,1
access_abatar_tarifas_kms_public,access.abatar.tarifas.kms,model_abatar_tarifas_kms,,1,1,1,1
access_abatar_servicios_public,access.abatar.servicios,model_abatar_servicios,,1,1,1,1
access_abatar_servicios_estados_public,access.abatar.servicios.estados,model_abatar_servicios_estados,,1,1,1,1
access_abatar_estados_presupuesto_public,access.abatar.estados.presupuesto,model_abatar_estados_presupuesto,,1,1,1,1
access_abatar_acciones_presupuesto_public,access.abatar.acciones.presupuesto,model_abatar_acciones_presupuesto,,1,1,1,1
access_abatar_accionesc_presupuesto_public,access.abatar.accionesc.presupuesto,model_abatar_accionesc_presupuesto,,1,1,1,1
access_abatar_crm_presupuestos_public,access.abatar.crm.presupuestos,model_abatar_crm_presupuestos,,1,1,1,1
access_abatar_crm_acciones_public,access.abatar.crm.acciones,model_abatar_crm_acciones,,1,1,1,1
access_abatar_crm_accionesc_public,access.abatar.crm.accionesc,model_abatar_crm_accionesc,,1,1,1,1
access_abatar_savevisor_public,access.abatar.savevisor,model_abatar_savevisor,,1,1,1,1
access_abatar_caja_public,access.abatar.caja,model_abatar_caja,,0,0,0,0
access_abatar_movimientos_lines_public,access.abatar.movimientos_lines,model_abatar_movimientos_lines,,1,1,1,1
access_abatar_cotizador_public,access.abatar.cotizador,model_abatar_cotizador,,1,1,1,1
access_abatar_cotizador_personal_public,access.abatar.cotizador.personal,model_abatar_cotizador_personal,,1,1,1,1
access_abatar_cotizador_embalaje_public,access.abatar.cotizador.embalaje,model_abatar_cotizador_embalaje,,1,1,1,1
access_abatar_clientes_public,access.abatar.clientes,model_abatar_clientes,,1,1,1,1
access_abatar_deudas_public,access.abatar.deudas,model_abatar_deudas,,1,1,1,1
access_abatar_ordenes_public,access.abatar.ordenes,model_abatar_ordenes,,1,1,1,1
access_abatar_resumenes_public,access.abatar.resumenes,model_abatar_resumenes,,1,1,1,1
access_abatar_proveedores_public,access.abatar.proveedores,model_abatar_proveedores,,1,1,1,1
access_abatar_proveedoresvisor_public,access.abatar.proveedoresvisor,model_abatar_proveedoresvisor,,1,1,1,1
access_abatar_proveedores_productos_public,access.abatar.proveedores.productos,model_abatar_proveedores_productos,,1,1,1,1
access_abatar_proveedores_personal_public,access.abatar.proveedores.personal,model_abatar_proveedores_personal,,1,1,1,1
access_abatar_proveedores_elementos_public,access.abatar.proveedores.elementos,model_abatar_proveedores_elementos,,1,1,1,1
access_abatar_proveedores_adjuntos_public,access.abatar.proveedores.adjuntos,model_abatar_proveedores_adjuntos,,1,1,1,1
access_abatar_servicios_calendario_public,access.abatar.servicios.calendario,model_abatar_servicios_calendario,,1,1,1,1
access_abatar_destinos_lines_public,access.abatar.destinos.lines,model_abatar_destinos_lines,,1,1,1,1
access_abatar_crm_public,access.abatar.crm,model_abatar_crm,,1,1,1,1
access_abatar_crm_adjuntos_public,access.abatar.crm.adjuntos,model_abatar_crm_adjuntos,,1,1,1,1
access_abatar_registro_pagos_public,access.abatar.registro.pagos,model_abatar_registro_pagos,,1,1,1,1
access_abatar_productos_public,access.abatar.productos,model_abatar_productos,,1,1,1,1
access_abatar_tipo_public,access.abatar.tipo,model_abatar_tipo,,1,1,1,1
access_abatar_rechazado_presupuesto_public,access.abatar.rechazado.presupuesto,model_abatar_rechazado_presupuesto,,1,1,1,1
access_abatar_mails_public,access.abatar.mails,model_abatar_mails,,1,1,1,1
access_abatar_mails_adjuntos_public,access.abatar.mails.adjuntos,model_abatar_mails_adjuntos,,1,1,1,1
access_abatar_dolar_public,access.abatar.dolar,model_abatar_dolar,,1,1,1,1
access_abatar_dolar2_public,access.abatar.dolar2,model_abatar_dolar2,,1,1,1,1
access_abatar_dolar3_public,access.abatar.dolar3,model_abatar_dolar3,,1,1,1,1
access_abatar_visor_public,access.abatar.visor,model_abatar_visor,,1,1,1,1
access_abatar_visor2_public,access.abatar.visor2,model_abatar_visor2,,1,1,1,1
access_abatar_visor3_public,access.abatar.visor3,model_abatar_visor3,,1,1,1,1
access_abatar_visor4_public,access.abatar.visor4,model_abatar_visor4,,1,1,1,1
access_abatar_keyusuario_public,access.abatar.keyusuario,model_abatar_keyusuario,,1,1,1,1
access_abatar_pedidosreg_public,access.abatar.pedidosreg,model_abatar_pedidosreg,,1,1,1,1
access_abatar_funcionesvisor_public,access.abatar.funcionesvisor,model_abatar_funcionesvisor,,1,1,1,1
access_abatar_bancos_public,access.abatar.bancos,model_abatar_bancos,,1,1,1,1
access_abatar_constantes_public,access.abatar.constantes,model_abatar_constantes,,1,1,1,1
access_abatar_trends_public,access.abatar.trends,om_abatartrucks.model_abatar_trends,,1,1,1,1
access_abatar_trends_lines_public,access.abatar.trends.lines,om_abatartrucks.model_abatar_trends_lines,,1,1,1,1



access_abatar_restricciones_list,access.abatar.restricciones.list,model_abatar_restricciones_list,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedores_adjuntos_lines,access.abatar.proveedores.adjuntos_lines,model_abatar_proveedores_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedoresvisor,access.abatar.proveedoresvisor,model_abatar_proveedoresvisor,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_ordenes,access.abatar.ordenes,model_abatar_ordenes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_ordenes_lines,access.abatar.ordenes.lines,model_abatar_ordenes_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_resumenes,access.abatar.resumenes,model_abatar_resumenes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_resumenes_ordenes,access.abatar.resumenes.ordenes,model_abatar_resumenes_ordenes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_clientes,access.abatar.clientes,model_abatar_clientes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_clientes_gral,access.abatar.clientes_gral,model_abatar_clientes_gral,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedores,access.abatar.proveedores,model_abatar_proveedores,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedores_productos,access.abatar.proveedores.productos,model_abatar_proveedores_productos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_compras_productos,access.abatar.compras.productos,model_abatar_compras_productos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedores_personal,access.abatar.proveedores.personal,model_abatar_proveedores_personal,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tarifas,access.abatar.tarifas,model_abatar_tarifas,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tiposcaja,access.abatar.tiposcaja,model_abatar_tiposcaja,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_aumentos,access.abatar.aumentos,model_abatar_aumentos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_deudas,access.abatar.deudas,model_abatar_deudas,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_direcciones,access.abatar.direcciones,model_abatar_direcciones,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_cotizaciones,access.abatar.cotizaciones,model_abatar_cotizaciones,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_cotizador,access.abatar.cotizador,model_abatar_cotizador,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_cotizador_personal,access.abatar.cotizador.personal,model_abatar_cotizador_personal,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_cotizador_embalaje,access.abatar.cotizador.embalaje,model_abatar_cotizador_embalaje,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tarifas_lines,access.abatar.tarifas.lines,model_abatar_tarifas_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tarifas_kms,access.abatar.tarifas.kms,model_abatar_tarifas_kms,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_destinos_lines,access.abatar.destinos.lines,model_abatar_destinos_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_embalaje_lines,access.abatar.embalaje.lines,model_abatar_embalaje_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_destinos_lines2,access.abatar.destinos.lines2,model_abatar_destinos_lines2,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_registro_pagos,access.abatar.registro.pagos,model_abatar_registro_pagos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_registro_charla,access.abatar.registro.charla,model_abatar_registro_charla,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_registro_gastos,access.abatar.registro.gastos,model_abatar_registro_gastos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_productos,access.abatar.productos,model_abatar_productos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_calendario,access.abatar.calendario,model_abatar_calendario,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pedidosreg,access.abatar.pedidosreg,model_abatar_pedidosreg,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_calendario_crm,access.abatar.calendario.crm,model_abatar_calendario_crm,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_factura,access.abatar.factura,model_abatar_factura,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_caja,access.abatar.caja,model_abatar_caja,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_caja_billetes,access.abatar.caja.billetes,model_abatar_caja_billetes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_servicios,access.abatar.servicios,model_abatar_servicios,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_servicios_estados,access.abatar.servicios.estados,model_abatar_servicios_estados,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_servicios_calendario,access.abatar.servicios.calendario,model_abatar_servicios_calendario,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_servicios_tipo,access.abatar.servicios.tipo,model_abatar_servicios_tipo,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_estados_presupuesto,access.abatar.estados.presupuesto,model_abatar_estados_presupuesto,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_crm_acciones,access.abatar.crm.acciones,model_abatar_crm_acciones,,1,1,1,1
access_abatar_crm_accionesc,access.abatar.crm.accionesc,model_abatar_crm_accionesc,,1,1,1,1
access_abatar_crm_presupuestos,access.abatar.crm.presupuestos,model_abatar_crm_presupuestos,,1,1,1,1
access_abatar_acciones_presupuesto,access.abatar.acciones.presupuesto,model_abatar_acciones_presupuesto,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_accionesc_presupuesto,access.abatar.accionesc.presupuesto,model_abatar_accionesc_presupuesto,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tipo,access.abatar.tipo,model_abatar_tipo,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_indicadores,access.abatar.indicadores,model_abatar_indicadores,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_compras,access.abatar.compras,model_abatar_compras,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_movimientos_lines,access.abatar.movimientos.lines,model_abatar_movimientos_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_ingresos_lines,access.abatar.ingresos.lines,model_abatar_ingresos_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_clientes_lines,access.abatar.clientes.lines,model_abatar_clientes_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pagos,access.abatar.pagos,model_abatar_pagos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pagos_adjuntos,access.abatar.pagos.adjuntos,model_abatar_pagos_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_materiales_adjuntos,access.abatar.materiales.adjuntos,model_abatar_materiales_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_deudas_adjuntos,access.abatar.deudas.adjuntos,model_abatar_deudas_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pagos_factura,access.abatar.pagos.factura,model_abatar_pagos_factura,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_crm,access.abatar.crm,model_abatar_crm,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_crm_adjuntos,access.abatar.crm.adjuntos,model_abatar_crm_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_create_caja,access.create.caja,model_create_caja,om_abatartrucks.group_abatar_manager,1,1,1,1
access_conf_orden,access.conf.orden,model_conf_orden,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_sets,access.abatar.sets,model_abatar_sets,om_abatartrucks.group_abatar_manager,1,1,1,1
access_conf_orden_lines,access.conf.orden.lines,model_conf_orden_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_wsp_caja,access.wsp.caja,model_wsp_caja,om_abatartrucks.group_abatar_manager,1,1,1,1
access_wsp_prov_op,access.wsp.prov_op,model_wsp_prov_op,om_abatartrucks.group_abatar_manager,1,1,1,1
access_tarifa_aumenta,access.tarifa.aumenta,model_tarifa_aumenta,om_abatartrucks.group_abatar_manager,1,1,1,1
access_create_calendario,access.create.calendario,model_create_calendario,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_textos_wsp,access.abatar.textos.wsp,model_abatar_textos_wsp,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_chat_auto,access.abatar.chat.auto,model_abatar_chat_auto,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_institucional,access.abatar.institucional,model_abatar_institucional,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_constantes,access.abatar.constantes,model_abatar_constantes,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_booleana,access.abatar.booleana,model_abatar_booleana,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_caja_tipo,access.abatar.caja.tipo,model_abatar_caja_tipo,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_relacion_institu,access.abatar.relacion.institu,model_abatar_relacion_institu,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_materiales,access.abatar.materiales,model_abatar_materiales,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_materiales_productos,access.abatar.materiales.productos,model_abatar_materiales_productos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_elementos_productos,access.abatar.elementos.productos,model_abatar_elementos_productos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_empleados,access.abatar.empleados,model_abatar_empleados,om_abatartrucks.group_abatar_manager,1,1,1,1
