id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_abatar_empleados_adjuntos,access.abatar.empleados.adjuntos,model_abatar_empleados_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pagos_empleados,access.abatar.pagos.empleados,model_abatar_pagos_empleados,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_mensuales,access.abatar.mensuales,model_abatar_mensuales,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_mensuales_adjuntos,access.abatar.mensuales.adjuntos,model_abatar_mensuales_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_pagos_mensuales,access.abatar.pagos_mensuales,model_abatar_pagos_mensuales,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_caja_tipo,access.abatar.caja.tipo,model_abatar_caja_tipo,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_cadena,access.abatar.cadena,model_abatar_cadena,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_dolar,access.abatar.dolar,model_abatar_dolar,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_dolar2,access.abatar.dolar2,model_abatar_dolar2,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_elementos,access.abatar.elementos,model_abatar_elementos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_elementos_lines,access.abatar.elementos.lines,model_abatar_elementos_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_matemb,access.abatar.matemb,model_abatar_matemb,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_matemb_lines,access.abatar.matemb.lines,model_abatar_matemb_lines,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_proveedores_elementos,access.abatar.proveedores.elementos,model_abatar_proveedores_elementos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_ordenes_elem,access.abatar.ordenes.elem,model_abatar_ordenes_elem,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_tableros,access.abatar.tableros,model_abatar_tableros,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_rechazado_presupuesto,access.abatar.rechazado.presupuesto,model_abatar_rechazado_presupuesto,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_mails,access.abatar.mails,model_abatar_mails,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_mails_adjuntos,access.abatar.mails.adjuntos,model_abatar_mails_adjuntos,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_keyusuario,access.abatar.keyusuario,model_abatar_keyusuario,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_savevisor,access.abatar.savevisor,model_abatar_savevisor,om_abatartrucks.group_abatar_manager,1,1,1,1
access_abatar_anotador,access.abatar.anotador,model_abatar_anotador,om_abatartrucks.group_abatar_manager,1,1,1,1



access_abatar_restricciones_list_abatar,access.abatar.restricciones.list,model_abatar_restricciones_list,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedores_adjuntos_lines_abatar,access.abatar.proveedores.adjuntos_lines,model_abatar_proveedores_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_ordenes_abatar,access.abatar.ordenes,model_abatar_ordenes,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_ordenes_lines_abatar,access.abatar.ordenes.lines,model_abatar_ordenes_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_resumenes_abatar,access.abatar.resumenes,model_abatar_resumenes,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_resumenes_ordenes_abatar,access.abatar.resumenes.ordenes,model_abatar_resumenes_ordenes,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_clientes_abatar,access.abatar.clientes,model_abatar_clientes,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_clientes_gral_abatar,access.abatar.clientes_gral,model_abatar_clientes_gral,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedores_abatar,access.abatar.proveedores,model_abatar_proveedores,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedoresvisor_abatar,access.abatar.proveedoresvisor,model_abatar_proveedoresvisor,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedores_productos_abatar,access.abatar.proveedores.productos,model_abatar_proveedores_productos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_compras_productos_abatar,access.abatar.compras.productos,model_abatar_compras_productos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedores_personal_abatar,access.abatar.proveedores.personal,model_abatar_proveedores_personal,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_tiposcaja_abatar,access.abatar.tiposcaja,model_abatar_tiposcaja,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_deudas_abatar,access.abatar.deudas,model_abatar_deudas,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_direcciones_abatar,access.abatar.direcciones,model_abatar_direcciones,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_cotizaciones_abatar,access.abatar.cotizaciones,model_abatar_cotizaciones,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_cotizador_abatar,access.abatar.cotizador,model_abatar_cotizador,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_cotizador_personal_abatar,access.abatar.cotizador.personal,model_abatar_cotizador_personal,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_cotizador_embalaje_abatar,access.abatar.cotizador.embalaje,model_abatar_cotizador_embalaje,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_destinos_lines_abatar,access.abatar.destinos.lines,model_abatar_destinos_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_embalaje_lines_abatar,access.abatar.embalaje.lines,model_abatar_embalaje_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_registro_pagos_abatar,access.abatar.registro.pagos,model_abatar_registro_pagos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_registro_charla_abatar,access.abatar.registro.charla,model_abatar_registro_charla,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_registro_gastos_abatar,access.abatar.registro.gastos,model_abatar_registro_gastos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_productos_abatar,access.abatar.productos,model_abatar_productos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_calendario_abatar,access.abatar.calendario,model_abatar_calendario,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_calendario_crm_abatar,access.abatar.calendario.crm,model_abatar_calendario_crm,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_factura_abatar,access.abatar.factura,model_abatar_factura,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_caja_abatar,access.abatar.caja,model_abatar_caja,om_abatartrucks.group_abatar_user,0,0,0,0
access_abatar_caja_billetes_abatar,access.abatar.caja.billetes,model_abatar_caja_billetes,om_abatartrucks.group_abatar_user,0,0,0,0
access_abatar_servicios_calendario_abatar,access.abatar.servicios.calendario,model_abatar_servicios_calendario,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_servicios_tipo_abatar,access.abatar.servicios.tipo,model_abatar_servicios_tipo,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_tipo_abatar,access.abatar.tipo,model_abatar_tipo,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_indicadores_abatar,access.abatar.indicadores,model_abatar_indicadores,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_compras_abatar,access.abatar.compras,model_abatar_compras,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_movimientos_lines_abatar,access.abatar.movimientos.lines,model_abatar_movimientos_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_ingresos_lines_abatar,access.abatar.ingresos.lines,model_abatar_ingresos_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_clientes_lines_abatar,access.abatar.clientes.lines,model_abatar_clientes_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pagos_abatar,access.abatar.pagos,model_abatar_pagos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pagos_adjuntos_abatar,access.abatar.pagos.adjuntos,model_abatar_pagos_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_materiales_adjuntos_abatar,access.abatar.materiales.adjuntos,model_abatar_materiales_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_deudas_adjuntos_abatar,access.abatar.deudas.adjuntos,model_abatar_deudas_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pagos_factura_abatar,access.abatar.pagos.factura,model_abatar_pagos_factura,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_crm_abatar,access.abatar.crm,model_abatar_crm,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_crm_presupuestos_abatar,access.abatar.crm.presupuestos,model_abatar_crm_presupuestos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_crm_adjuntos_abatar,access.abatar.crm.adjuntos,model_abatar_crm_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_create_caja_abatar,access.create.caja,model_create_caja,om_abatartrucks.group_abatar_user,1,1,1,1
access_conf_orden_abatar,access.conf.orden,model_conf_orden,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_sets_abatar,access.abatar.sets,model_abatar_sets,om_abatartrucks.group_abatar_user,1,1,1,1
access_conf_orden_lines_abatar,access.conf.orden.lines,model_conf_orden_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_wsp_caja_abatar,access.wsp.caja,model_wsp_caja,om_abatartrucks.group_abatar_user,1,1,1,1
access_wsp_prov_op_abatar,access.wsp.prov_op,model_wsp_prov_op,om_abatartrucks.group_abatar_user,1,1,1,1
access_tarifa_aumenta_abatar,access.tarifa.aumenta,model_tarifa_aumenta,om_abatartrucks.group_abatar_user,1,1,1,1
access_create_calendario_abatar,access.create.calendario,model_create_calendario,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_textos_wsp_abatar,access.abatar.textos.wsp,model_abatar_textos_wsp,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_chat_auto_abatar,access.abatar.chat.auto,model_abatar_chat_auto,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_institucional_abatar,access.abatar.institucional,model_abatar_institucional,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_constantes_abatar,access.abatar.constantes,model_abatar_constantes,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_caja_tipo_abatar,access.abatar.caja.tipo,model_abatar_caja_tipo,om_abatartrucks.group_abatar_user,0,0,0,0
access_abatar_relacion_institu_abatar,access.abatar.relacion.institu,model_abatar_relacion_institu,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_materiales_abatar,access.abatar.materiales,model_abatar_materiales,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_materiales_productos_abatar,access.abatar.materiales.productos,model_abatar_materiales_productos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_elementos_productos_abatar,access.abatar.elementos.productos,model_abatar_elementos_productos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_empleados_abatar,access.abatar.empleados,model_abatar_empleados,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_empleados_adjuntos_abatar,access.abatar.empleados.adjuntos,model_abatar_empleados_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pagos_empleados_abatar,access.abatar.pagos.empleados,model_abatar_pagos_empleados,om_abatartrucks.group_abatar_user,1,0,0,0
access_abatar_mensuales_abatar,access.abatar.mensuales,model_abatar_mensuales,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_mensuales_adjuntos_abatar,access.abatar.mensuales.adjuntos,model_abatar_mensuales_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pagos_mensuales_abatar,access.abatar.pagos_mensuales,model_abatar_pagos_mensuales,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_cadena_abatar,access.abatar.cadena,model_abatar_cadena,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_dolar_abatar,access.abatar.dolar,model_abatar_dolar,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_dolar2_abatar,access.abatar.dolar2,model_abatar_dolar2,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_elementos_abatar,access.abatar.elementos,model_abatar_elementos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_elementos_lines_abatar,access.abatar.elementos.lines,model_abatar_elementos_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_matemb_abatar,access.abatar.matemb,model_abatar_matemb,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_matemb_lines_abatar,access.abatar.matemb.lines,model_abatar_matemb_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_proveedores_elementos_abatar,access.abatar.proveedores.elementos,model_abatar_proveedores_elementos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_ordenes_elem_abatar,access.abatar.ordenes.elem,model_abatar_ordenes_elem,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_tableros_abatar,access.abatar.tableros,model_abatar_tableros,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_destinos_lines2_abatar,access.abatar.destinos.lines2,model_abatar_destinos_lines2,,1,1,1,1
access_abatar_booleana_abatar,access.abatar.booleana,model_abatar_booleana,,1,1,1,1
access_abatar_tarifas_abatar,access.abatar.tarifas,model_abatar_tarifas,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_aumentos_abatar,access.abatar.aumentos,model_abatar_aumentos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_tarifas_lines_abatar,access.abatar.tarifas.lines,model_abatar_tarifas_lines,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_tarifas_kms_abatar,access.abatar.tarifas.kms,model_abatar_tarifas_kms,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_servicios_abatar,access.abatar.servicios,model_abatar_servicios,,1,1,1,1
access_abatar_servicios_estados_abatar,access.abatar.servicios.estados,model_abatar_servicios_estados,,1,1,1,1
access_abatar_estados_presupuesto_abatar,access.abatar.estados.presupuesto,model_abatar_estados_presupuesto,,1,1,1,1
access_abatar_acciones_presupuesto_abatar,access.abatar.acciones.presupuesto,model_abatar_acciones_presupuesto,,1,1,1,1
access_abatar_accionesc_presupuesto_abatar,access.abatar.accionesc.presupuesto,model_abatar_accionesc_presupuesto,,1,1,1,1
access_abatar_crm_acciones_abatar,access.abatar.crm.acciones,model_abatar_crm_acciones,,1,1,1,1
access_abatar_crm_accionesc_abatar,access.abatar.crm.accionesc,model_abatar_crm_accionesc,,1,1,1,1
access_abatar_rechazado_presupuesto_abatar,access.abatar.rechazado.presupuesto,model_abatar_rechazado_presupuesto,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_mails_abatar,access.abatar.mails,model_abatar_mails,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_mails_adjuntos_abatar,access.abatar.mails.adjuntos,model_abatar_mails_adjuntos,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_keyusuario_abatar,access.abatar.keyusuario,model_abatar_keyusuario,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_pedidosreg_abatar,access.abatar.pedidosreg,model_abatar_pedidosreg,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_savevisor_abatar,access.abatar.savevisor,model_abatar_savevisor,om_abatartrucks.group_abatar_user,1,1,1,1
access_abatar_anotador_abatar,access.abatar.anotador,model_abatar_anotador,om_abatartrucks.group_abatar_user,1,1,1,1

